IC	56	36236	36529	40341	40177
IC	57	36619	36501	40653	40580
IC	58	36590	36422	40077	40176
IC	59	36095	36067	40201	40801
IC	60	36434	36359	40628	40788
IC	61	36282	36546	40388	40450
IC	62	36137	36520	40431	40051
IC	63	36645	36638	40046	40453
IC	64	36463	36642	40795	40244
IC	65	36503	36475	40489	40156
IC	66	37064	36180	40500	40498
IC	67	36589	36824	40462	40170
IC	68	36859	36660	40359	40956
IC	69	36736	36822	40657	40654
IC	70	36597	36575	40359	40531
IC	71	36636	36233	40030	39825
IC	72	36348	36277	40753	39662
IC	73	36060	36229	40545	40048
IC	74	36138	35853	40616	39841
IC	75	36685	36087	40437	40448
IC	76	36773	36301	40311	39866
IC	77	36472	36220	40501	40012
IC	78	36604	35899	40410	39965
IC	79	36602	35874	40144	39998
IC	80	36072	35698	40110	40232
IC	81	36460	36028	40332	39697
IC	82	36250	35760	39830	39516
IC	83	36103	35786	39962	39345
IC	84	35922	35803	40234	39630
IC	85	35988	35540	40099	39314
IC	86	36022	35403	39975	39524
IC	87	35807	35236	39425	39100
IC	88	35761	35072	39460	39130
IC	89	35447	34948	39741	39183
IC	90	35389	34940	39681	39452
IC	91	35322	35023	39608	39501
IC	92	35149	34572	39466	38934
IC	93	35107	34911	39412	38732
IC	94	35349	34301	39644	39196
IC	95	35435	34913	40235	39075
IC	96	35179	34902	39105	38555
IC	97	34729	34012	39018	38489
IC	98	34710	34136	39501	38485
IC	99	34656	34098	39287	38125
IC	100	34925	34308	39334	38577
IC	101	34245	34040	38762	38422
IC	102	34538	33421	38486	38153
IC	103	34307	33638	38246	37676
IC	104	33810	33206	38283	37559
IC	105	33836	33449	37982	37360
IC	106	33632	33196	37562	37219
IC	107	33474	32736	37826	37302
IC	108	33492	32638	37667	37371
IC	109	33318	32193	37621	36981
IC	110	33005	32508	37190	36969
IC	111	32815	31928	37292	36642
IC	112	32819	31762	37482	36503
IC	113	32340	31892	37379	36257
IC	114	32296	31375	36562	36069
IC	115	31837	31408	36442	35627
IC	116	31769	31377	36786	35596
IC	117	31731	31127	35803	35504
IC	118	31015	30743	35774	35237
IC	119	31159	30493	35652	34760
IC	120	30592	30419	35504	34738
IC	121	30483	30369	35349	34370
IC	122	30073	29588	34492	34602
IC	123	29863	29538	34634	34022
IC	124	29720	28812	34586	33845
IC	125	29294	29308	34096	33481
IC	126	29187	28680	33657	32766
IC	127	28774	27809	33432	32922
IC	128	28443	27747	32639	31681
IC	129	27742	27241	31898	31306
IC	130	27178	26431	31625	31309
IC	131	26679	26421	31112	30282
IC	132	26290	25670	30248	29721
IC	133	25147	24766	29348	28900
IC	134	24385	24205	28558	27739
IC	135	23645	23509	27963	26917
IC	136	22998	22289	26996	26484
IC	137	22049	21791	26177	25608
IC	138	20550	20205	24996	24344
IC	139	20010	19359	24364	23672
IC	140	18436	18033	23245	22898
IC	141	18132	17863	22250	21841
IC	142	15970	15815	21470	20462
IC	143	14866	14638	19039	18636
IC	144	13489	13040	18416	18155
IC	145	13985	12782	16976	16619
IC	146	11814	11166	15716	15674
IC	147	12316	12146	11103	11551
IC	148	0	0	3	3
IC	149	0	0	0	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1616402
COV	[2-2]	2	1416061
COV	[3-3]	3	1334726
COV	[4-4]	4	1423306
COV	[5-5]	5	1655095
COV	[6-6]	6	2123751
COV	[7-7]	7	2932377
COV	[8-8]	8	4149664
COV	[9-9]	9	5818278
COV	[10-10]	10	7867011
COV	[11-11]	11	10170072
COV	[12-12]	12	12557813
COV	[13-13]	13	14831096
COV	[14-14]	14	16873958
COV	[15-15]	15	18624430
COV	[16-16]	16	20103071
COV	[17-17]	17	21587687
COV	[18-18]	18	23417156
COV	[19-19]	19	25908529
COV	[20-20]	20	29501354
COV	[21-21]	21	34558690
COV	[22-22]	22	41301258
COV	[23-23]	23	49785366
COV	[24-24]	24	59854086
COV	[25-25]	25	71288010
COV	[26-26]	26	83675384
COV	[27-27]	27	96318638
COV	[28-28]	28	108673799
COV	[29-29]	29	119994231
COV	[30-30]	30	129775769
COV	[31-31]	31	137369951
COV	[32-32]	32	142409683
COV	[33-33]	33	144741571
COV	[34-34]	34	144294167
COV	[35-35]	35	141199387
COV	[36-36]	36	135739976
COV	[37-37]	37	128250114
COV	[38-38]	38	119288726
COV	[39-39]	39	109184839
COV	[40-40]	40	98533890
COV	[41-41]	41	87678548
COV	[42-42]	42	76957836
COV	[43-43]	43	66733453
COV	[44-44]	44	57215440
COV	[45-45]	45	48528771
COV	[46-46]	46	40765020
COV	[47-47]	47	33946022
COV	[48-48]	48	28034480
COV	[49-49]	49	23021783
COV	[50-50]	50	18747751
COV	[51-51]	51	15221735
COV	[52-52]	52	12314530
COV	[53-53]	53	9937095
COV	[54-54]	54	7989076
COV	[55-55]	55	6425352
COV	[56-56]	56	5182638
COV	[57-57]	57	4196984
COV	[58-58]	58	3416229
COV	[59-59]	59	2792047
COV	[60-60]	60	2302169
COV	[61-61]	61	1907936
COV	[62-62]	62	1596603
COV	[63-63]	63	1348549
COV	[64-64]	64	1149472
COV	[65-65]	65	988940
COV	[66-66]	66	862398
COV	[67-67]	67	756683
COV	[68-68]	68	672336
COV	[69-69]	69	598637
COV	[70-70]	70	538950
COV	[71-71]	71	488016
COV	[72-72]	72	443412
COV	[73-73]	73	406332
COV	[74-74]	74	375528
COV	[75-75]	75	346632
COV	[76-76]	76	320985
COV	[77-77]	77	299059
COV	[78-78]	78	281218
COV	[79-79]	79	262783
COV	[80-80]	80	247820
COV	[81-81]	81	233489
COV	[82-82]	82	220764
COV	[83-83]	83	208449
COV	[84-84]	84	198622
COV	[85-85]	85	190220
COV	[86-86]	86	181477
COV	[87-87]	87	173690
COV	[88-88]	88	166125
COV	[89-89]	89	158987
COV	[90-90]	90	152329
COV	[91-91]	91	146491
COV	[92-92]	92	141092
COV	[93-93]	93	137595
COV	[94-94]	94	133199
COV	[95-95]	95	129084
COV	[96-96]	96	124964
COV	[97-97]	97	121541
COV	[98-98]	98	118725
COV	[99-99]	99	114508
COV	[100-100]	100	111399
COV	[101-101]	101	108372
COV	[102-102]	102	105632
COV	[103-103]	103	103000
COV	[104-104]	104	102136
COV	[105-105]	105	99154
COV	[106-106]	106	95523
COV	[107-107]	107	94004
COV	[108-108]	108	90994
COV	[109-109]	109	88828
COV	[110-110]	110	86862
COV	[111-111]	111	85049
COV	[112-112]	112	82854
COV	[113-113]	113	80296
COV	[114-114]	114	78354
COV	[115-115]	115	76167
COV	[116-116]	116	74469
COV	[117-117]	117	72252
COV	[118-118]	118	71320
COV	[119-119]	119	68917
COV	[120-120]	120	67099
COV	[121-121]	121	65854
COV	[122-122]	122	63444
COV	[123-123]	123	62378
COV	[124-124]	124	60891
COV	[125-125]	125	59134
COV	[126-126]	126	57786
COV	[127-127]	127	56355
COV	[128-128]	128	54306
COV	[129-129]	129	52843
COV	[130-130]	130	51614
COV	[131-131]	131	50832
COV	[132-132]	132	49264
COV	[133-133]	133	47571
COV	[134-134]	134	46709
COV	[135-135]	135	45525
COV	[136-136]	136	44283
COV	[137-137]	137	42896
COV	[138-138]	138	42319
COV	[139-139]	139	41499
COV	[140-140]	140	40506
COV	[141-141]	141	39245
COV	[142-142]	142	38642
COV	[143-143]	143	37897
COV	[144-144]	144	36652
COV	[145-145]	145	35354
COV	[146-146]	146	34528
COV	[147-147]	147	33897
COV	[148-148]	148	33446
COV	[149-149]	149	33139
COV	[150-150]	150	32665
COV	[151-151]	151	32200
COV	[152-152]	152	31774
COV	[153-153]	153	31024
COV	[154-154]	154	30545
COV	[155-155]	155	30065
COV	[156-156]	156	29550
COV	[157-157]	157	29071
COV	[158-158]	158	28684
COV	[159-159]	159	28172
COV	[160-160]	160	27945
COV	[161-161]	161	27919
COV	[162-162]	162	27467
COV	[163-163]	163	27556
COV	[164-164]	164	26843
COV	[165-165]	165	26997
COV	[166-166]	166	26981
COV	[167-167]	167	26615
COV	[168-168]	168	26310
COV	[169-169]	169	26089
COV	[170-170]	170	25820
COV	[171-171]	171	25522
COV	[172-172]	172	25174
COV	[173-173]	173	24825
COV	[174-174]	174	24370
COV	[175-175]	175	23845
COV	[176-176]	176	23602
COV	[177-177]	177	23138
COV	[178-178]	178	22796
COV	[179-179]	179	22427
COV	[180-180]	180	22299
COV	[181-181]	181	21909
COV	[182-182]	182	21517
COV	[183-183]	183	21268
COV	[184-184]	184	20948
COV	[185-185]	185	20656
COV	[186-186]	186	19956
COV	[187-187]	187	20075
COV	[188-188]	188	19644
COV	[189-189]	189	19392
COV	[190-190]	190	19075
COV	[191-191]	191	18607
COV	[192-192]	192	18367
COV	[193-193]	193	18346
COV	[194-194]	194	17997
COV	[195-195]	195	17599
COV	[196-196]	196	16947
COV	[197-197]	197	16734
COV	[198-198]	198	16462
COV	[199-199]	199	16030
COV	[200-200]	200	15626
COV	[201-201]	201	15188
COV	[202-202]	202	14905
COV	[203-203]	203	14398
COV	[204-204]	204	14023
COV	[205-205]	205	13551
COV	[206-206]	206	12983
COV	[207-207]	207	12755
COV	[208-208]	208	12243
COV	[209-209]	209	12185
COV	[210-210]	210	12108
COV	[211-211]	211	11793
COV	[212-212]	212	11624
COV	[213-213]	213	11559
COV	[214-214]	214	11306
COV	[215-215]	215	10840
COV	[216-216]	216	10811
COV	[217-217]	217	10623
COV	[218-218]	218	10136
COV	[219-219]	219	9801
COV	[220-220]	220	9592
COV	[221-221]	221	9244
COV	[222-222]	222	8900
COV	[223-223]	223	9059
COV	[224-224]	224	8563
COV	[225-225]	225	8603
COV	[226-226]	226	8412
COV	[227-227]	227	8107
COV	[228-228]	228	8103
COV	[229-229]	229	7969
COV	[230-230]	230	7819
COV	[231-231]	231	7683
COV	[232-232]	232	7514
COV	[233-233]	233	7496
COV	[234-234]	234	7319
COV	[235-235]	235	7228
COV	[236-236]	236	6887
COV	[237-237]	237	7021
COV	[238-238]	238	6807
COV	[239-239]	239	6986
COV	[240-240]	240	6636
COV	[241-241]	241	6569
COV	[242-242]	242	6562
COV	[243-243]	243	6256
COV	[244-244]	244	6318
COV	[245-245]	245	6222
COV	[246-246]	246	6336
COV	[247-247]	247	6122
COV	[248-248]	248	5979
COV	[249-249]	249	6096
COV	[250-250]	250	5984
COV	[251-251]	251	5872
COV	[252-252]	252	5758
COV	[253-253]	253	5663
COV	[254-254]	254	5579
COV	[255-255]	255	5652
COV	[256-256]	256	5618
COV	[257-257]	257	5576
COV	[258-258]	258	5493
COV	[259-259]	259	5290
COV	[260-260]	260	5293
COV	[261-261]	261	5256
COV	[262-262]	262	5164
COV	[263-263]	263	5078
COV	[264-264]	264	4945
COV	[265-265]	265	4977
COV	[266-266]	266	4834
COV	[267-267]	267	4968
COV	[268-268]	268	4792
COV	[269-269]	269	4614
COV	[270-270]	270	4842
COV	[271-271]	271	4792
COV	[272-272]	272	4623
COV	[273-273]	273	4587
COV	[274-274]	274	4468
COV	[275-275]	275	4364
COV	[276-276]	276	4371
COV	[277-277]	277	4389
COV	[278-278]	278	4294
COV	[279-279]	279	4177
COV	[280-280]	280	4353
COV	[281-281]	281	4165
COV	[282-282]	282	4171
COV	[283-283]	283	4115
COV	[284-284]	284	4188
COV	[285-285]	285	4110
COV	[286-286]	286	4026
COV	[287-287]	287	4227
COV	[288-288]	288	4174
COV	[289-289]	289	4208
COV	[290-290]	290	4208
COV	[291-291]	291	4212
COV	[292-292]	292	4032
COV	[293-293]	293	4142
COV	[294-294]	294	4092
COV	[295-295]	295	4071
COV	[296-296]	296	3983
COV	[297-297]	297	4003
COV	[298-298]	298	3961
COV	[299-299]	299	3800
COV	[300-300]	300	3789
COV	[301-301]	301	3852
COV	[302-302]	302	3866
COV	[303-303]	303	3706
COV	[304-304]	304	3706
COV	[305-305]	305	3720
COV	[306-306]	306	3749
COV	[307-307]	307	3747
COV	[308-308]	308	3664
COV	[309-309]	309	3757
COV	[310-310]	310	3642
COV	[311-311]	311	3476
COV	[312-312]	312	3558
COV	[313-313]	313	3578
COV	[314-314]	314	3575
COV	[315-315]	315	3572
COV	[316-316]	316	3523
COV	[317-317]	317	3477
COV	[318-318]	318	3440
COV	[319-319]	319	3427
COV	[320-320]	320	3390
COV	[321-321]	321	3340
COV	[322-322]	322	3367
COV	[323-323]	323	3348
COV	[324-324]	324	3279
COV	[325-325]	325	3356
COV	[326-326]	326	3245
COV	[327-327]	327	3227
COV	[328-328]	328	3254
COV	[329-329]	329	3207
COV	[330-330]	330	3132
COV	[331-331]	331	3140
COV	[332-332]	332	3148
COV	[333-333]	333	2984
COV	[334-334]	334	2988
COV	[335-335]	335	3164
COV	[336-336]	336	2968
COV	[337-337]	337	2956
COV	[338-338]	338	2972
COV	[339-339]	339	2848
COV	[340-340]	340	2976
COV	[341-341]	341	2800
COV	[342-342]	342	2829
COV	[343-343]	343	2800
COV	[344-344]	344	2872
COV	[345-345]	345	2819
COV	[346-346]	346	2821
COV	[347-347]	347	2887
COV	[348-348]	348	2801
COV	[349-349]	349	2779
COV	[350-350]	350	2784
COV	[351-351]	351	2746
COV	[352-352]	352	2755
COV	[353-353]	353	2843
COV	[354-354]	354	2724
COV	[355-355]	355	2717
COV	[356-356]	356	2664
COV	[357-357]	357	2722
COV	[358-358]	358	2623
COV	[359-359]	359	2673
COV	[360-360]	360	2550
COV	[361-361]	361	2621
COV	[362-362]	362	2601
COV	[363-363]	363	2573
COV	[364-364]	364	2614
COV	[365-365]	365	2482
COV	[366-366]	366	2493
COV	[367-367]	367	2398
COV	[368-368]	368	2476
COV	[369-369]	369	2501
COV	[370-370]	370	2492
COV	[371-371]	371	2513
COV	[372-372]	372	2547
COV	[373-373]	373	2495
COV	[374-374]	374	2316
COV	[375-375]	375	2418
COV	[376-376]	376	2392
COV	[377-377]	377	2357
COV	[378-378]	378	2371
COV	[379-379]	379	2232
COV	[380-380]	380	2333
COV	[381-381]	381	2259
COV	[382-382]	382	2278
COV	[383-383]	383	2324
COV	[384-384]	384	2226
COV	[385-385]	385	2107
COV	[386-386]	386	2111
COV	[387-387]	387	2202
COV	[388-388]	388	2149
COV	[389-389]	389	2200
COV	[390-390]	390	2097
COV	[391-391]	391	2086
COV	[392-392]	392	2138
COV	[393-393]	393	2068
COV	[394-394]	394	2063
COV	[395-395]	395	2045
COV	[396-396]	396	1987
COV	[397-397]	397	2018
COV	[398-398]	398	2076
COV	[399-399]	399	2070
COV	[400-400]	400	2034
COV	[401-401]	401	2035
COV	[402-402]	402	1964
COV	[403-403]	403	1961
COV	[404-404]	404	2036
COV	[405-405]	405	1929
COV	[406-406]	406	1882
COV	[407-407]	407	1855
COV	[408-408]	408	1908
COV	[409-409]	409	1893
COV	[410-410]	410	1952
COV	[411-411]	411	1864
COV	[412-412]	412	2024
COV	[413-413]	413	1957
COV	[414-414]	414	1909
COV	[415-415]	415	2002
COV	[416-416]	416	1966
COV	[417-417]	417	1873
COV	[418-418]	418	1865
COV	[419-419]	419	1984
COV	[420-420]	420	1925
COV	[421-421]	421	1863
COV	[422-422]	422	1810
COV	[423-423]	423	1849
COV	[424-424]	424	1758
COV	[425-425]	425	1745
COV	[426-426]	426	1818
COV	[427-427]	427	1818
COV	[428-428]	428	1641
COV	[429-429]	429	1761
COV	[430-430]	430	1816
COV	[431-431]	431	1820
COV	[432-432]	432	1820
COV	[433-433]	433	1735
COV	[434-434]	434	1791
COV	[435-435]	435	1727
COV	[436-436]	436	1727
COV	[437-437]	437	1699
COV	[438-438]	438	1637
COV	[439-439]	439	1644
COV	[440-440]	440	1582
COV	[441-441]	441	1621
COV	[442-442]	442	1559
COV	[443-443]	443	1608
COV	[444-444]	444	1642
COV	[445-445]	445	1626
COV	[446-446]	446	1578
COV	[447-447]	447	1699
COV	[448-448]	448	1596
COV	[449-449]	449	1560
COV	[450-450]	450	1624
COV	[451-451]	451	1562
COV	[452-452]	452	1587
COV	[453-453]	453	1501
COV	[454-454]	454	1471
COV	[455-455]	455	1446
COV	[456-456]	456	1475
COV	[457-457]	457	1424
COV	[458-458]	458	1467
COV	[459-459]	459	1389
COV	[460-460]	460	1485
COV	[461-461]	461	1437
COV	[462-462]	462	1482
COV	[463-463]	463	1445
COV	[464-464]	464	1431
COV	[465-465]	465	1510
COV	[466-466]	466	1456
COV	[467-467]	467	1388
COV	[468-468]	468	1426
COV	[469-469]	469	1365
COV	[470-470]	470	1414
COV	[471-471]	471	1489
COV	[472-472]	472	1386
COV	[473-473]	473	1379
COV	[474-474]	474	1376
COV	[475-475]	475	1395
COV	[476-476]	476	1379
COV	[477-477]	477	1347
COV	[478-478]	478	1303
COV	[479-479]	479	1371
COV	[480-480]	480	1432
COV	[481-481]	481	1343
COV	[482-482]	482	1373
COV	[483-483]	483	1410
COV	[484-484]	484	1299
COV	[485-485]	485	1373
COV	[486-486]	486	1321
COV	[487-487]	487	1376
COV	[488-488]	488	1295
COV	[489-489]	489	1279
COV	[490-490]	490	1284
COV	[491-491]	491	1255
COV	[492-492]	492	1356
COV	[493-493]	493	1285
COV	[494-494]	494	1202
COV	[495-495]	495	1251
COV	[496-496]	496	1179
COV	[497-497]	497	1289
COV	[498-498]	498	1204
COV	[499-499]	499	1279
COV	[500-500]	500	1203
COV	[501-501]	501	1166
COV	[502-502]	502	1154
COV	[503-503]	503	1143
COV	[504-504]	504	1164
COV	[505-505]	505	1189
COV	[506-506]	506	1102
COV	[507-507]	507	1116
COV	[508-508]	508	1132
COV	[509-509]	509	1138
COV	[510-510]	510	1154
COV	[511-511]	511	1149
COV	[512-512]	512	1046
COV	[513-513]	513	1045
COV	[514-514]	514	1048
COV	[515-515]	515	1173
COV	[516-516]	516	1158
COV	[517-517]	517	1073
COV	[518-518]	518	1117
COV	[519-519]	519	1133
COV	[520-520]	520	1147
COV	[521-521]	521	1176
COV	[522-522]	522	1150
COV	[523-523]	523	1097
COV	[524-524]	524	1087
COV	[525-525]	525	1081
COV	[526-526]	526	1071
COV	[527-527]	527	1098
COV	[528-528]	528	1083
COV	[529-529]	529	1049
COV	[530-530]	530	1069
COV	[531-531]	531	1013
COV	[532-532]	532	1087
COV	[533-533]	533	983
COV	[534-534]	534	1030
COV	[535-535]	535	1045
COV	[536-536]	536	1034
COV	[537-537]	537	1067
COV	[538-538]	538	963
COV	[539-539]	539	996
COV	[540-540]	540	1032
COV	[541-541]	541	975
COV	[542-542]	542	917
COV	[543-543]	543	997
COV	[544-544]	544	938
COV	[545-545]	545	962
COV	[546-546]	546	1000
COV	[547-547]	547	910
COV	[548-548]	548	1025
COV	[549-549]	549	959
COV	[550-550]	550	989
COV	[551-551]	551	1020
COV	[552-552]	552	1025
COV	[553-553]	553	990
COV	[554-554]	554	904
COV	[555-555]	555	929
COV	[556-556]	556	968
COV	[557-557]	557	934
COV	[558-558]	558	892
COV	[559-559]	559	937
COV	[560-560]	560	905
COV	[561-561]	561	929
COV	[562-562]	562	862
COV	[563-563]	563	892
COV	[564-564]	564	902
COV	[565-565]	565	883
COV	[566-566]	566	856
COV	[567-567]	567	886
COV	[568-568]	568	928
COV	[569-569]	569	925
COV	[570-570]	570	856
COV	[571-571]	571	829
COV	[572-572]	572	930
COV	[573-573]	573	871
COV	[574-574]	574	935
COV	[575-575]	575	878
COV	[576-576]	576	843
COV	[577-577]	577	865
COV	[578-578]	578	915
COV	[579-579]	579	949
COV	[580-580]	580	831
COV	[581-581]	581	859
COV	[582-582]	582	827
COV	[583-583]	583	810
COV	[584-584]	584	793
COV	[585-585]	585	827
COV	[586-586]	586	899
COV	[587-587]	587	849
COV	[588-588]	588	924
COV	[589-589]	589	820
COV	[590-590]	590	886
COV	[591-591]	591	919
COV	[592-592]	592	880
COV	[593-593]	593	906
COV	[594-594]	594	862
COV	[595-595]	595	860
COV	[596-596]	596	850
COV	[597-597]	597	820
COV	[598-598]	598	824
COV	[599-599]	599	791
COV	[600-600]	600	819
COV	[601-601]	601	798
COV	[602-602]	602	788
COV	[603-603]	603	816
COV	[604-604]	604	821
COV	[605-605]	605	829
COV	[606-606]	606	823
COV	[607-607]	607	821
COV	[608-608]	608	786
COV	[609-609]	609	785
COV	[610-610]	610	826
COV	[611-611]	611	750
COV	[612-612]	612	796
COV	[613-613]	613	765
COV	[614-614]	614	862
COV	[615-615]	615	820
COV	[616-616]	616	775
COV	[617-617]	617	805
COV	[618-618]	618	801
COV	[619-619]	619	777
COV	[620-620]	620	801
COV	[621-621]	621	740
COV	[622-622]	622	774
COV	[623-623]	623	762
COV	[624-624]	624	815
COV	[625-625]	625	759
COV	[626-626]	626	790
COV	[627-627]	627	761
COV	[628-628]	628	788
COV	[629-629]	629	783
COV	[630-630]	630	734
COV	[631-631]	631	820
COV	[632-632]	632	764
COV	[633-633]	633	785
COV	[634-634]	634	762
COV	[635-635]	635	785
COV	[636-636]	636	833
COV	[637-637]	637	784
COV	[638-638]	638	793
COV	[639-639]	639	817
COV	[640-640]	640	799
COV	[641-641]	641	804
COV	[642-642]	642	784
COV	[643-643]	643	776
COV	[644-644]	644	774
COV	[645-645]	645	750
COV	[646-646]	646	709
COV	[647-647]	647	730
COV	[648-648]	648	759
COV	[649-649]	649	731
COV	[650-650]	650	787
COV	[651-651]	651	713
COV	[652-652]	652	756
COV	[653-653]	653	722
COV	[654-654]	654	739
COV	[655-655]	655	729
COV	[656-656]	656	754
COV	[657-657]	657	733
COV	[658-658]	658	714
COV	[659-659]	659	763
COV	[660-660]	660	765
COV	[661-661]	661	713
COV	[662-662]	662	663
COV	[663-663]	663	702
COV	[664-664]	664	673
COV	[665-665]	665	644
COV	[666-666]	666	677
COV	[667-667]	667	691
COV	[668-668]	668	704
COV	[669-669]	669	650
COV	[670-670]	670	649
COV	[671-671]	671	663
COV	[672-672]	672	716
COV	[673-673]	673	713
COV	[674-674]	674	652
COV	[675-675]	675	654
COV	[676-676]	676	678
COV	[677-677]	677	683
COV	[678-678]	678	645
COV	[679-679]	679	642
COV	[680-680]	680	628
COV	[681-681]	681	680
COV	[682-682]	682	687
COV	[683-683]	683	634
COV	[684-684]	684	622
COV	[685-685]	685	697
COV	[686-686]	686	661
COV	[687-687]	687	627
COV	[688-688]	688	609
COV	[689-689]	689	671
COV	[690-690]	690	670
COV	[691-691]	691	707
COV	[692-692]	692	688
COV	[693-693]	693	709
COV	[694-694]	694	695
COV	[695-695]	695	707
COV	[696-696]	696	666
COV	[697-697]	697	685
COV	[698-698]	698	670
COV	[699-699]	699	634
COV	[700-700]	700	670
COV	[701-701]	701	674
COV	[702-702]	702	677
COV	[703-703]	703	659
COV	[704-704]	704	661
COV	[705-705]	705	631
COV	[706-706]	706	636
COV	[707-707]	707	642
COV	[708-708]	708	582
COV	[709-709]	709	661
COV	[710-710]	710	658
COV	[711-711]	711	654
COV	[712-712]	712	679
COV	[713-713]	713	654
COV	[714-714]	714	582
COV	[715-715]	715	632
COV	[716-716]	716	631
COV	[717-717]	717	605
COV	[718-718]	718	641
COV	[719-719]	719	638
COV	[720-720]	720	661
COV	[721-721]	721	624
COV	[722-722]	722	595
COV	[723-723]	723	592
COV	[724-724]	724	614
COV	[725-725]	725	621
COV	[726-726]	726	632
COV	[727-727]	727	627
COV	[728-728]	728	620
COV	[729-729]	729	587
COV	[730-730]	730	616
COV	[731-731]	731	585
COV	[732-732]	732	607
COV	[733-733]	733	645
COV	[734-734]	734	587
COV	[735-735]	735	548
COV	[736-736]	736	582
COV	[737-737]	737	589
COV	[738-738]	738	623
COV	[739-739]	739	566
COV	[740-740]	740	559
COV	[741-741]	741	581
COV	[742-742]	742	598
COV	[743-743]	743	572
COV	[744-744]	744	596
COV	[745-745]	745	573
COV	[746-746]	746	581
COV	[747-747]	747	577
COV	[748-748]	748	593
COV	[749-749]	749	564
COV	[750-750]	750	602
COV	[751-751]	751	554
COV	[752-752]	752	554
COV	[753-753]	753	534
COV	[754-754]	754	541
COV	[755-755]	755	575
COV	[756-756]	756	597
COV	[757-757]	757	571
COV	[758-758]	758	623
COV	[759-759]	759	539
COV	[760-760]	760	541
COV	[761-761]	761	564
COV	[762-762]	762	541
COV	[763-763]	763	552
COV	[764-764]	764	536
COV	[765-765]	765	544
COV	[766-766]	766	544
COV	[767-767]	767	522
COV	[768-768]	768	531
COV	[769-769]	769	523
COV	[770-770]	770	583
COV	[771-771]	771	519
COV	[772-772]	772	514
COV	[773-773]	773	580
COV	[774-774]	774	526
COV	[775-775]	775	519
COV	[776-776]	776	507
COV	[777-777]	777	554
COV	[778-778]	778	507
COV	[779-779]	779	527
COV	[780-780]	780	540
COV	[781-781]	781	537
COV	[782-782]	782	513
COV	[783-783]	783	543
COV	[784-784]	784	527
COV	[785-785]	785	512
COV	[786-786]	786	519
COV	[787-787]	787	530
COV	[788-788]	788	567
COV	[789-789]	789	518
COV	[790-790]	790	504
COV	[791-791]	791	510
COV	[792-792]	792	518
COV	[793-793]	793	525
COV	[794-794]	794	533
COV	[795-795]	795	589
COV	[796-796]	796	527
COV	[797-797]	797	526
COV	[798-798]	798	553
COV	[799-799]	799	521
COV	[800-800]	800	560
COV	[801-801]	801	525
COV	[802-802]	802	524
COV	[803-803]	803	537
COV	[804-804]	804	555
COV	[805-805]	805	533
COV	[806-806]	806	523
COV	[807-807]	807	540
COV	[808-808]	808	577
COV	[809-809]	809	558
COV	[810-810]	810	497
COV	[811-811]	811	509
COV	[812-812]	812	536
COV	[813-813]	813	481
COV	[814-814]	814	511
COV	[815-815]	815	533
COV	[816-816]	816	536
COV	[817-817]	817	515
COV	[818-818]	818	506
COV	[819-819]	819	507
COV	[820-820]	820	532
COV	[821-821]	821	498
COV	[822-822]	822	506
COV	[823-823]	823	558
COV	[824-824]	824	548
COV	[825-825]	825	523
COV	[826-826]	826	514
COV	[827-827]	827	535
COV	[828-828]	828	558
COV	[829-829]	829	520
COV	[830-830]	830	511
COV	[831-831]	831	537
COV	[832-832]	832	564
COV	[833-833]	833	526
COV	[834-834]	834	516
COV	[835-835]	835	506
COV	[836-836]	836	543
COV	[837-837]	837	511
COV	[838-838]	838	511
COV	[839-839]	839	543
COV	[840-840]	840	515
COV	[841-841]	841	543
COV	[842-842]	842	568
COV	[843-843]	843	521
COV	[844-844]	844	518
COV	[845-845]	845	522
COV	[846-846]	846	528
COV	[847-847]	847	478
COV	[848-848]	848	493
COV	[849-849]	849	499
COV	[850-850]	850	434
COV	[851-851]	851	488
COV	[852-852]	852	484
COV	[853-853]	853	481
COV	[854-854]	854	485
COV	[855-855]	855	488
COV	[856-856]	856	448
COV	[857-857]	857	433
COV	[858-858]	858	481
COV	[859-859]	859	448
COV	[860-860]	860	472
COV	[861-861]	861	482
COV	[862-862]	862	481
COV	[863-863]	863	457
COV	[864-864]	864	489
COV	[865-865]	865	478
COV	[866-866]	866	482
COV	[867-867]	867	486
COV	[868-868]	868	488
COV	[869-869]	869	488
COV	[870-870]	870	470
COV	[871-871]	871	443
COV	[872-872]	872	449
COV	[873-873]	873	460
COV	[874-874]	874	506
COV	[875-875]	875	473
COV	[876-876]	876	512
COV	[877-877]	877	528
COV	[878-878]	878	502
COV	[879-879]	879	458
COV	[880-880]	880	459
COV	[881-881]	881	470
COV	[882-882]	882	470
COV	[883-883]	883	494
COV	[884-884]	884	489
COV	[885-885]	885	489
COV	[886-886]	886	520
COV	[887-887]	887	494
COV	[888-888]	888	476
COV	[889-889]	889	483
COV	[890-890]	890	502
COV	[891-891]	891	490
COV	[892-892]	892	485
COV	[893-893]	893	458
COV	[894-894]	894	513
COV	[895-895]	895	472
COV	[896-896]	896	505
COV	[897-897]	897	467
COV	[898-898]	898	451
COV	[899-899]	899	424
COV	[900-900]	900	465
COV	[901-901]	901	428
COV	[902-902]	902	442
COV	[903-903]	903	474
COV	[904-904]	904	458
COV	[905-905]	905	459
